PNP_Main_720,/tigress/DONIA/data/Zeevi_2015/PNP_Main_720/PNP_Main_720-spades-assembly/PNP_Main_720-scaffolds.fasta
PNP_Main_721,/tigress/DONIA/data/Zeevi_2015/PNP_Main_721/PNP_Main_721-spades-assembly/PNP_Main_721-scaffolds.fasta
PNP_Main_722,/tigress/DONIA/data/Zeevi_2015/PNP_Main_722/PNP_Main_722-spades-assembly/PNP_Main_722-scaffolds.fasta
PNP_Main_723,/tigress/DONIA/data/Zeevi_2015/PNP_Main_723/PNP_Main_723-spades-assembly/PNP_Main_723-scaffolds.fasta
PNP_Main_724,/tigress/DONIA/data/Zeevi_2015/PNP_Main_724/PNP_Main_724-spades-assembly/PNP_Main_724-scaffolds.fasta
PNP_Main_725,/tigress/DONIA/data/Zeevi_2015/PNP_Main_725/PNP_Main_725-spades-assembly/PNP_Main_725-scaffolds.fasta
PNP_Main_726,/tigress/DONIA/data/Zeevi_2015/PNP_Main_726/PNP_Main_726-spades-assembly/PNP_Main_726-scaffolds.fasta
PNP_Main_727,/tigress/DONIA/data/Zeevi_2015/PNP_Main_727/PNP_Main_727-spades-assembly/PNP_Main_727-scaffolds.fasta
PNP_Main_728,/tigress/DONIA/data/Zeevi_2015/PNP_Main_728/PNP_Main_728-spades-assembly/PNP_Main_728-scaffolds.fasta
PNP_Main_729,/tigress/DONIA/data/Zeevi_2015/PNP_Main_729/PNP_Main_729-spades-assembly/PNP_Main_729-scaffolds.fasta
PNP_Main_72,/tigress/DONIA/data/Zeevi_2015/PNP_Main_72/PNP_Main_72-spades-assembly/PNP_Main_72-scaffolds.fasta
PNP_Main_730,/tigress/DONIA/data/Zeevi_2015/PNP_Main_730/PNP_Main_730-spades-assembly/PNP_Main_730-scaffolds.fasta
PNP_Main_731,/tigress/DONIA/data/Zeevi_2015/PNP_Main_731/PNP_Main_731-spades-assembly/PNP_Main_731-scaffolds.fasta
PNP_Main_732,/tigress/DONIA/data/Zeevi_2015/PNP_Main_732/PNP_Main_732-spades-assembly/PNP_Main_732-scaffolds.fasta
PNP_Main_733,/tigress/DONIA/data/Zeevi_2015/PNP_Main_733/PNP_Main_733-spades-assembly/PNP_Main_733-scaffolds.fasta
PNP_Main_734,/tigress/DONIA/data/Zeevi_2015/PNP_Main_734/PNP_Main_734-spades-assembly/PNP_Main_734-scaffolds.fasta
PNP_Main_735,/tigress/DONIA/data/Zeevi_2015/PNP_Main_735/PNP_Main_735-spades-assembly/PNP_Main_735-scaffolds.fasta
PNP_Main_736,/tigress/DONIA/data/Zeevi_2015/PNP_Main_736/PNP_Main_736-spades-assembly/PNP_Main_736-scaffolds.fasta
PNP_Main_737,/tigress/DONIA/data/Zeevi_2015/PNP_Main_737/PNP_Main_737-spades-assembly/PNP_Main_737-scaffolds.fasta
PNP_Main_738,/tigress/DONIA/data/Zeevi_2015/PNP_Main_738/PNP_Main_738-spades-assembly/PNP_Main_738-scaffolds.fasta
PNP_Main_739,/tigress/DONIA/data/Zeevi_2015/PNP_Main_739/PNP_Main_739-spades-assembly/PNP_Main_739-scaffolds.fasta
PNP_Main_73,/tigress/DONIA/data/Zeevi_2015/PNP_Main_73/PNP_Main_73-spades-assembly/PNP_Main_73-scaffolds.fasta
PNP_Main_740,/tigress/DONIA/data/Zeevi_2015/PNP_Main_740/PNP_Main_740-spades-assembly/PNP_Main_740-scaffolds.fasta
PNP_Main_741,/tigress/DONIA/data/Zeevi_2015/PNP_Main_741/PNP_Main_741-spades-assembly/PNP_Main_741-scaffolds.fasta
PNP_Main_742,/tigress/DONIA/data/Zeevi_2015/PNP_Main_742/PNP_Main_742-spades-assembly/PNP_Main_742-scaffolds.fasta
PNP_Main_743,/tigress/DONIA/data/Zeevi_2015/PNP_Main_743/PNP_Main_743-spades-assembly/PNP_Main_743-scaffolds.fasta
PNP_Main_744,/tigress/DONIA/data/Zeevi_2015/PNP_Main_744/PNP_Main_744-spades-assembly/PNP_Main_744-scaffolds.fasta
PNP_Main_745,/tigress/DONIA/data/Zeevi_2015/PNP_Main_745/PNP_Main_745-spades-assembly/PNP_Main_745-scaffolds.fasta
PNP_Main_746,/tigress/DONIA/data/Zeevi_2015/PNP_Main_746/PNP_Main_746-spades-assembly/PNP_Main_746-scaffolds.fasta
PNP_Main_747,/tigress/DONIA/data/Zeevi_2015/PNP_Main_747/PNP_Main_747-spades-assembly/PNP_Main_747-scaffolds.fasta
PNP_Main_748,/tigress/DONIA/data/Zeevi_2015/PNP_Main_748/PNP_Main_748-spades-assembly/PNP_Main_748-scaffolds.fasta
PNP_Main_749,/tigress/DONIA/data/Zeevi_2015/PNP_Main_749/PNP_Main_749-spades-assembly/PNP_Main_749-scaffolds.fasta
PNP_Main_74,/tigress/DONIA/data/Zeevi_2015/PNP_Main_74/PNP_Main_74-spades-assembly/PNP_Main_74-scaffolds.fasta
PNP_Main_750,/tigress/DONIA/data/Zeevi_2015/PNP_Main_750/PNP_Main_750-spades-assembly/PNP_Main_750-scaffolds.fasta
PNP_Main_751,/tigress/DONIA/data/Zeevi_2015/PNP_Main_751/PNP_Main_751-spades-assembly/PNP_Main_751-scaffolds.fasta
PNP_Main_752,/tigress/DONIA/data/Zeevi_2015/PNP_Main_752/PNP_Main_752-spades-assembly/PNP_Main_752-scaffolds.fasta
PNP_Main_753,/tigress/DONIA/data/Zeevi_2015/PNP_Main_753/PNP_Main_753-spades-assembly/PNP_Main_753-scaffolds.fasta
PNP_Main_754,/tigress/DONIA/data/Zeevi_2015/PNP_Main_754/PNP_Main_754-spades-assembly/PNP_Main_754-scaffolds.fasta
PNP_Main_755,/tigress/DONIA/data/Zeevi_2015/PNP_Main_755/PNP_Main_755-spades-assembly/PNP_Main_755-scaffolds.fasta
PNP_Main_756,/tigress/DONIA/data/Zeevi_2015/PNP_Main_756/PNP_Main_756-spades-assembly/PNP_Main_756-scaffolds.fasta
PNP_Main_757,/tigress/DONIA/data/Zeevi_2015/PNP_Main_757/PNP_Main_757-spades-assembly/PNP_Main_757-scaffolds.fasta
PNP_Main_758,/tigress/DONIA/data/Zeevi_2015/PNP_Main_758/PNP_Main_758-spades-assembly/PNP_Main_758-scaffolds.fasta
PNP_Main_759,/tigress/DONIA/data/Zeevi_2015/PNP_Main_759/PNP_Main_759-spades-assembly/PNP_Main_759-scaffolds.fasta
PNP_Main_75,/tigress/DONIA/data/Zeevi_2015/PNP_Main_75/PNP_Main_75-spades-assembly/PNP_Main_75-scaffolds.fasta
PNP_Main_760,/tigress/DONIA/data/Zeevi_2015/PNP_Main_760/PNP_Main_760-spades-assembly/PNP_Main_760-scaffolds.fasta
PNP_Main_761,/tigress/DONIA/data/Zeevi_2015/PNP_Main_761/PNP_Main_761-spades-assembly/PNP_Main_761-scaffolds.fasta
PNP_Main_762,/tigress/DONIA/data/Zeevi_2015/PNP_Main_762/PNP_Main_762-spades-assembly/PNP_Main_762-scaffolds.fasta
PNP_Main_763,/tigress/DONIA/data/Zeevi_2015/PNP_Main_763/PNP_Main_763-spades-assembly/PNP_Main_763-scaffolds.fasta
PNP_Main_764,/tigress/DONIA/data/Zeevi_2015/PNP_Main_764/PNP_Main_764-spades-assembly/PNP_Main_764-scaffolds.fasta
PNP_Main_765,/tigress/DONIA/data/Zeevi_2015/PNP_Main_765/PNP_Main_765-spades-assembly/PNP_Main_765-scaffolds.fasta
PNP_Main_766,/tigress/DONIA/data/Zeevi_2015/PNP_Main_766/PNP_Main_766-spades-assembly/PNP_Main_766-scaffolds.fasta
PNP_Main_767,/tigress/DONIA/data/Zeevi_2015/PNP_Main_767/PNP_Main_767-spades-assembly/PNP_Main_767-scaffolds.fasta
PNP_Main_768,/tigress/DONIA/data/Zeevi_2015/PNP_Main_768/PNP_Main_768-spades-assembly/PNP_Main_768-scaffolds.fasta
PNP_Main_769,/tigress/DONIA/data/Zeevi_2015/PNP_Main_769/PNP_Main_769-spades-assembly/PNP_Main_769-scaffolds.fasta
PNP_Main_76,/tigress/DONIA/data/Zeevi_2015/PNP_Main_76/PNP_Main_76-spades-assembly/PNP_Main_76-scaffolds.fasta
PNP_Main_770,/tigress/DONIA/data/Zeevi_2015/PNP_Main_770/PNP_Main_770-spades-assembly/PNP_Main_770-scaffolds.fasta
PNP_Main_771,/tigress/DONIA/data/Zeevi_2015/PNP_Main_771/PNP_Main_771-spades-assembly/PNP_Main_771-scaffolds.fasta
PNP_Main_772,/tigress/DONIA/data/Zeevi_2015/PNP_Main_772/PNP_Main_772-spades-assembly/PNP_Main_772-scaffolds.fasta
PNP_Main_773,/tigress/DONIA/data/Zeevi_2015/PNP_Main_773/PNP_Main_773-spades-assembly/PNP_Main_773-scaffolds.fasta
PNP_Main_774,/tigress/DONIA/data/Zeevi_2015/PNP_Main_774/PNP_Main_774-spades-assembly/PNP_Main_774-scaffolds.fasta
PNP_Main_775,/tigress/DONIA/data/Zeevi_2015/PNP_Main_775/PNP_Main_775-spades-assembly/PNP_Main_775-scaffolds.fasta
PNP_Main_776,/tigress/DONIA/data/Zeevi_2015/PNP_Main_776/PNP_Main_776-spades-assembly/PNP_Main_776-scaffolds.fasta
PNP_Main_777,/tigress/DONIA/data/Zeevi_2015/PNP_Main_777/PNP_Main_777-spades-assembly/PNP_Main_777-scaffolds.fasta
PNP_Main_778,/tigress/DONIA/data/Zeevi_2015/PNP_Main_778/PNP_Main_778-spades-assembly/PNP_Main_778-scaffolds.fasta
PNP_Main_779,/tigress/DONIA/data/Zeevi_2015/PNP_Main_779/PNP_Main_779-spades-assembly/PNP_Main_779-scaffolds.fasta
PNP_Main_77,/tigress/DONIA/data/Zeevi_2015/PNP_Main_77/PNP_Main_77-spades-assembly/PNP_Main_77-scaffolds.fasta
PNP_Main_780,/tigress/DONIA/data/Zeevi_2015/PNP_Main_780/PNP_Main_780-spades-assembly/PNP_Main_780-scaffolds.fasta
PNP_Main_781,/tigress/DONIA/data/Zeevi_2015/PNP_Main_781/PNP_Main_781-spades-assembly/PNP_Main_781-scaffolds.fasta
PNP_Main_782,/tigress/DONIA/data/Zeevi_2015/PNP_Main_782/PNP_Main_782-spades-assembly/PNP_Main_782-scaffolds.fasta
PNP_Main_783,/tigress/DONIA/data/Zeevi_2015/PNP_Main_783/PNP_Main_783-spades-assembly/PNP_Main_783-scaffolds.fasta
PNP_Main_784,/tigress/DONIA/data/Zeevi_2015/PNP_Main_784/PNP_Main_784-spades-assembly/PNP_Main_784-scaffolds.fasta
PNP_Main_785,/tigress/DONIA/data/Zeevi_2015/PNP_Main_785/PNP_Main_785-spades-assembly/PNP_Main_785-scaffolds.fasta
PNP_Main_786,/tigress/DONIA/data/Zeevi_2015/PNP_Main_786/PNP_Main_786-spades-assembly/PNP_Main_786-scaffolds.fasta
PNP_Main_787,/tigress/DONIA/data/Zeevi_2015/PNP_Main_787/PNP_Main_787-spades-assembly/PNP_Main_787-scaffolds.fasta
PNP_Main_788,/tigress/DONIA/data/Zeevi_2015/PNP_Main_788/PNP_Main_788-spades-assembly/PNP_Main_788-scaffolds.fasta
PNP_Main_789,/tigress/DONIA/data/Zeevi_2015/PNP_Main_789/PNP_Main_789-spades-assembly/PNP_Main_789-scaffolds.fasta
PNP_Main_78,/tigress/DONIA/data/Zeevi_2015/PNP_Main_78/PNP_Main_78-spades-assembly/PNP_Main_78-scaffolds.fasta
PNP_Main_790,/tigress/DONIA/data/Zeevi_2015/PNP_Main_790/PNP_Main_790-spades-assembly/PNP_Main_790-scaffolds.fasta
PNP_Main_791,/tigress/DONIA/data/Zeevi_2015/PNP_Main_791/PNP_Main_791-spades-assembly/PNP_Main_791-scaffolds.fasta
PNP_Main_792,/tigress/DONIA/data/Zeevi_2015/PNP_Main_792/PNP_Main_792-spades-assembly/PNP_Main_792-scaffolds.fasta
PNP_Main_793,/tigress/DONIA/data/Zeevi_2015/PNP_Main_793/PNP_Main_793-spades-assembly/PNP_Main_793-scaffolds.fasta
PNP_Main_794,/tigress/DONIA/data/Zeevi_2015/PNP_Main_794/PNP_Main_794-spades-assembly/PNP_Main_794-scaffolds.fasta
PNP_Main_795,/tigress/DONIA/data/Zeevi_2015/PNP_Main_795/PNP_Main_795-spades-assembly/PNP_Main_795-scaffolds.fasta
PNP_Main_796,/tigress/DONIA/data/Zeevi_2015/PNP_Main_796/PNP_Main_796-spades-assembly/PNP_Main_796-scaffolds.fasta
PNP_Main_797,/tigress/DONIA/data/Zeevi_2015/PNP_Main_797/PNP_Main_797-spades-assembly/PNP_Main_797-scaffolds.fasta
PNP_Main_798,/tigress/DONIA/data/Zeevi_2015/PNP_Main_798/PNP_Main_798-spades-assembly/PNP_Main_798-scaffolds.fasta
PNP_Main_799,/tigress/DONIA/data/Zeevi_2015/PNP_Main_799/PNP_Main_799-spades-assembly/PNP_Main_799-scaffolds.fasta
PNP_Main_79,/tigress/DONIA/data/Zeevi_2015/PNP_Main_79/PNP_Main_79-spades-assembly/PNP_Main_79-scaffolds.fasta
PNP_Main_7,/tigress/DONIA/data/Zeevi_2015/PNP_Main_7/PNP_Main_7-spades-assembly/PNP_Main_7-scaffolds.fasta
PNP_Main_800,/tigress/DONIA/data/Zeevi_2015/PNP_Main_800/PNP_Main_800-spades-assembly/PNP_Main_800-scaffolds.fasta
PNP_Main_80,/tigress/DONIA/data/Zeevi_2015/PNP_Main_80/PNP_Main_80-spades-assembly/PNP_Main_80-scaffolds.fasta
PNP_Main_81,/tigress/DONIA/data/Zeevi_2015/PNP_Main_81/PNP_Main_81-spades-assembly/PNP_Main_81-scaffolds.fasta
PNP_Main_82,/tigress/DONIA/data/Zeevi_2015/PNP_Main_82/PNP_Main_82-spades-assembly/PNP_Main_82-scaffolds.fasta
PNP_Main_83,/tigress/DONIA/data/Zeevi_2015/PNP_Main_83/PNP_Main_83-spades-assembly/PNP_Main_83-scaffolds.fasta
PNP_Main_84,/tigress/DONIA/data/Zeevi_2015/PNP_Main_84/PNP_Main_84-spades-assembly/PNP_Main_84-scaffolds.fasta
PNP_Main_85,/tigress/DONIA/data/Zeevi_2015/PNP_Main_85/PNP_Main_85-spades-assembly/PNP_Main_85-scaffolds.fasta
PNP_Main_86,/tigress/DONIA/data/Zeevi_2015/PNP_Main_86/PNP_Main_86-spades-assembly/PNP_Main_86-scaffolds.fasta
PNP_Main_87,/tigress/DONIA/data/Zeevi_2015/PNP_Main_87/PNP_Main_87-spades-assembly/PNP_Main_87-scaffolds.fasta
PNP_Main_88,/tigress/DONIA/data/Zeevi_2015/PNP_Main_88/PNP_Main_88-spades-assembly/PNP_Main_88-scaffolds.fasta
PNP_Main_89,/tigress/DONIA/data/Zeevi_2015/PNP_Main_89/PNP_Main_89-spades-assembly/PNP_Main_89-scaffolds.fasta
PNP_Main_8,/tigress/DONIA/data/Zeevi_2015/PNP_Main_8/PNP_Main_8-spades-assembly/PNP_Main_8-scaffolds.fasta
PNP_Main_90,/tigress/DONIA/data/Zeevi_2015/PNP_Main_90/PNP_Main_90-spades-assembly/PNP_Main_90-scaffolds.fasta
PNP_Main_91,/tigress/DONIA/data/Zeevi_2015/PNP_Main_91/PNP_Main_91-spades-assembly/PNP_Main_91-scaffolds.fasta
PNP_Main_92,/tigress/DONIA/data/Zeevi_2015/PNP_Main_92/PNP_Main_92-spades-assembly/PNP_Main_92-scaffolds.fasta
PNP_Main_93,/tigress/DONIA/data/Zeevi_2015/PNP_Main_93/PNP_Main_93-spades-assembly/PNP_Main_93-scaffolds.fasta
PNP_Main_94,/tigress/DONIA/data/Zeevi_2015/PNP_Main_94/PNP_Main_94-spades-assembly/PNP_Main_94-scaffolds.fasta
PNP_Main_95,/tigress/DONIA/data/Zeevi_2015/PNP_Main_95/PNP_Main_95-spades-assembly/PNP_Main_95-scaffolds.fasta
PNP_Main_96,/tigress/DONIA/data/Zeevi_2015/PNP_Main_96/PNP_Main_96-spades-assembly/PNP_Main_96-scaffolds.fasta
PNP_Main_97,/tigress/DONIA/data/Zeevi_2015/PNP_Main_97/PNP_Main_97-spades-assembly/PNP_Main_97-scaffolds.fasta
PNP_Main_98,/tigress/DONIA/data/Zeevi_2015/PNP_Main_98/PNP_Main_98-spades-assembly/PNP_Main_98-scaffolds.fasta
PNP_Main_99,/tigress/DONIA/data/Zeevi_2015/PNP_Main_99/PNP_Main_99-spades-assembly/PNP_Main_99-scaffolds.fasta
PNP_Main_9,/tigress/DONIA/data/Zeevi_2015/PNP_Main_9/PNP_Main_9-spades-assembly/PNP_Main_9-scaffolds.fasta
PNP_Validation_100,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_100/PNP_Validation_100-spades-assembly/PNP_Validation_100-scaffolds.fasta
PNP_Validation_10,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_10/PNP_Validation_10-spades-assembly/PNP_Validation_10-scaffolds.fasta
PNP_Validation_11,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_11/PNP_Validation_11-spades-assembly/PNP_Validation_11-scaffolds.fasta
PNP_Validation_12,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_12/PNP_Validation_12-spades-assembly/PNP_Validation_12-scaffolds.fasta
PNP_Validation_13,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_13/PNP_Validation_13-spades-assembly/PNP_Validation_13-scaffolds.fasta
PNP_Validation_14,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_14/PNP_Validation_14-spades-assembly/PNP_Validation_14-scaffolds.fasta
PNP_Validation_15,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_15/PNP_Validation_15-spades-assembly/PNP_Validation_15-scaffolds.fasta
PNP_Validation_16,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_16/PNP_Validation_16-spades-assembly/PNP_Validation_16-scaffolds.fasta
PNP_Validation_17,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_17/PNP_Validation_17-spades-assembly/PNP_Validation_17-scaffolds.fasta
PNP_Validation_18,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_18/PNP_Validation_18-spades-assembly/PNP_Validation_18-scaffolds.fasta
PNP_Validation_19,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_19/PNP_Validation_19-spades-assembly/PNP_Validation_19-scaffolds.fasta
PNP_Validation_1,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_1/PNP_Validation_1-spades-assembly/PNP_Validation_1-scaffolds.fasta
PNP_Validation_20,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_20/PNP_Validation_20-spades-assembly/PNP_Validation_20-scaffolds.fasta
PNP_Validation_21,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_21/PNP_Validation_21-spades-assembly/PNP_Validation_21-scaffolds.fasta
PNP_Validation_22,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_22/PNP_Validation_22-spades-assembly/PNP_Validation_22-scaffolds.fasta
PNP_Validation_23,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_23/PNP_Validation_23-spades-assembly/PNP_Validation_23-scaffolds.fasta
PNP_Validation_24,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_24/PNP_Validation_24-spades-assembly/PNP_Validation_24-scaffolds.fasta
PNP_Validation_25,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_25/PNP_Validation_25-spades-assembly/PNP_Validation_25-scaffolds.fasta
PNP_Validation_26,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_26/PNP_Validation_26-spades-assembly/PNP_Validation_26-scaffolds.fasta
PNP_Validation_27,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_27/PNP_Validation_27-spades-assembly/PNP_Validation_27-scaffolds.fasta
PNP_Validation_28,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_28/PNP_Validation_28-spades-assembly/PNP_Validation_28-scaffolds.fasta
PNP_Validation_29,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_29/PNP_Validation_29-spades-assembly/PNP_Validation_29-scaffolds.fasta
PNP_Validation_2,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_2/PNP_Validation_2-spades-assembly/PNP_Validation_2-scaffolds.fasta
PNP_Validation_30,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_30/PNP_Validation_30-spades-assembly/PNP_Validation_30-scaffolds.fasta
PNP_Validation_31,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_31/PNP_Validation_31-spades-assembly/PNP_Validation_31-scaffolds.fasta
PNP_Validation_32,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_32/PNP_Validation_32-spades-assembly/PNP_Validation_32-scaffolds.fasta
PNP_Validation_33,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_33/PNP_Validation_33-spades-assembly/PNP_Validation_33-scaffolds.fasta
PNP_Validation_34,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_34/PNP_Validation_34-spades-assembly/PNP_Validation_34-scaffolds.fasta
PNP_Validation_35,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_35/PNP_Validation_35-spades-assembly/PNP_Validation_35-scaffolds.fasta
PNP_Validation_36,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_36/PNP_Validation_36-spades-assembly/PNP_Validation_36-scaffolds.fasta
PNP_Validation_37,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_37/PNP_Validation_37-spades-assembly/PNP_Validation_37-scaffolds.fasta
PNP_Validation_38,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_38/PNP_Validation_38-spades-assembly/PNP_Validation_38-scaffolds.fasta
PNP_Validation_39,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_39/PNP_Validation_39-spades-assembly/PNP_Validation_39-scaffolds.fasta
PNP_Validation_3,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_3/PNP_Validation_3-spades-assembly/PNP_Validation_3-scaffolds.fasta
PNP_Validation_40,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_40/PNP_Validation_40-spades-assembly/PNP_Validation_40-scaffolds.fasta
PNP_Validation_41,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_41/PNP_Validation_41-spades-assembly/PNP_Validation_41-scaffolds.fasta
PNP_Validation_42,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_42/PNP_Validation_42-spades-assembly/PNP_Validation_42-scaffolds.fasta
PNP_Validation_43,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_43/PNP_Validation_43-spades-assembly/PNP_Validation_43-scaffolds.fasta
PNP_Validation_44,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_44/PNP_Validation_44-spades-assembly/PNP_Validation_44-scaffolds.fasta
PNP_Validation_45,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_45/PNP_Validation_45-spades-assembly/PNP_Validation_45-scaffolds.fasta
PNP_Validation_46,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_46/PNP_Validation_46-spades-assembly/PNP_Validation_46-scaffolds.fasta
PNP_Validation_47,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_47/PNP_Validation_47-spades-assembly/PNP_Validation_47-scaffolds.fasta
PNP_Validation_48,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_48/PNP_Validation_48-spades-assembly/PNP_Validation_48-scaffolds.fasta
PNP_Validation_49,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_49/PNP_Validation_49-spades-assembly/PNP_Validation_49-scaffolds.fasta
PNP_Validation_4,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_4/PNP_Validation_4-spades-assembly/PNP_Validation_4-scaffolds.fasta
PNP_Validation_50,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_50/PNP_Validation_50-spades-assembly/PNP_Validation_50-scaffolds.fasta
PNP_Validation_51,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_51/PNP_Validation_51-spades-assembly/PNP_Validation_51-scaffolds.fasta
PNP_Validation_52,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_52/PNP_Validation_52-spades-assembly/PNP_Validation_52-scaffolds.fasta
PNP_Validation_53,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_53/PNP_Validation_53-spades-assembly/PNP_Validation_53-scaffolds.fasta
PNP_Validation_54,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_54/PNP_Validation_54-spades-assembly/PNP_Validation_54-scaffolds.fasta
PNP_Validation_55,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_55/PNP_Validation_55-spades-assembly/PNP_Validation_55-scaffolds.fasta
PNP_Validation_56,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_56/PNP_Validation_56-spades-assembly/PNP_Validation_56-scaffolds.fasta
PNP_Validation_57,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_57/PNP_Validation_57-spades-assembly/PNP_Validation_57-scaffolds.fasta
PNP_Validation_58,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_58/PNP_Validation_58-spades-assembly/PNP_Validation_58-scaffolds.fasta
PNP_Validation_59,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_59/PNP_Validation_59-spades-assembly/PNP_Validation_59-scaffolds.fasta
PNP_Validation_5,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_5/PNP_Validation_5-spades-assembly/PNP_Validation_5-scaffolds.fasta
PNP_Validation_60,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_60/PNP_Validation_60-spades-assembly/PNP_Validation_60-scaffolds.fasta
PNP_Validation_61,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_61/PNP_Validation_61-spades-assembly/PNP_Validation_61-scaffolds.fasta
PNP_Validation_62,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_62/PNP_Validation_62-spades-assembly/PNP_Validation_62-scaffolds.fasta
PNP_Validation_63,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_63/PNP_Validation_63-spades-assembly/PNP_Validation_63-scaffolds.fasta
PNP_Validation_64,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_64/PNP_Validation_64-spades-assembly/PNP_Validation_64-scaffolds.fasta
PNP_Validation_65,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_65/PNP_Validation_65-spades-assembly/PNP_Validation_65-scaffolds.fasta
PNP_Validation_66,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_66/PNP_Validation_66-spades-assembly/PNP_Validation_66-scaffolds.fasta
PNP_Validation_67,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_67/PNP_Validation_67-spades-assembly/PNP_Validation_67-scaffolds.fasta
PNP_Validation_68,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_68/PNP_Validation_68-spades-assembly/PNP_Validation_68-scaffolds.fasta
PNP_Validation_69,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_69/PNP_Validation_69-spades-assembly/PNP_Validation_69-scaffolds.fasta
PNP_Validation_6,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_6/PNP_Validation_6-spades-assembly/PNP_Validation_6-scaffolds.fasta
PNP_Validation_70,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_70/PNP_Validation_70-spades-assembly/PNP_Validation_70-scaffolds.fasta
PNP_Validation_71,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_71/PNP_Validation_71-spades-assembly/PNP_Validation_71-scaffolds.fasta
PNP_Validation_72,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_72/PNP_Validation_72-spades-assembly/PNP_Validation_72-scaffolds.fasta
PNP_Validation_73,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_73/PNP_Validation_73-spades-assembly/PNP_Validation_73-scaffolds.fasta
PNP_Validation_74,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_74/PNP_Validation_74-spades-assembly/PNP_Validation_74-scaffolds.fasta
PNP_Validation_75,/tigress/DONIA/data/Zeevi_2015/PNP_Validation_75/PNP_Validation_75-spades-assembly/PNP_Validation_75-scaffolds.fasta
