SRS046623,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS046623/SRS046623-spades-assembly/SRS046623-scaffolds.fasta
SRS046686,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS046686/SRS046686-spades-assembly/SRS046686-scaffolds.fasta
SRS048719,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS048719/SRS048719-spades-assembly/SRS048719-scaffolds.fasta
SRS049283,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS049283/SRS049283-spades-assembly/SRS049283-scaffolds.fasta
SRS050007,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS050007/SRS050007-spades-assembly/SRS050007-scaffolds.fasta
SRS050029,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS050029/SRS050029-spades-assembly/SRS050029-scaffolds.fasta
SRS050628,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS050628/SRS050628-spades-assembly/SRS050628-scaffolds.fasta
SRS051116,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS051116/SRS051116-spades-assembly/SRS051116-scaffolds.fasta
SRS052668,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS052668/SRS052668-spades-assembly/SRS052668-scaffolds.fasta
SRS052874,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS052874/SRS052874-spades-assembly/SRS052874-scaffolds.fasta
SRS054569,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS054569/SRS054569-spades-assembly/SRS054569-scaffolds.fasta
SRS054776,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS054776/SRS054776-spades-assembly/SRS054776-scaffolds.fasta
SRS055118,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS055118/SRS055118-spades-assembly/SRS055118-scaffolds.fasta
SRS056157,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS056157/SRS056157-spades-assembly/SRS056157-scaffolds.fasta
SRS056892,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS056892/SRS056892-spades-assembly/SRS056892-scaffolds.fasta
SRS057022,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS057022/SRS057022-spades-assembly/SRS057022-scaffolds.fasta
SRS058105,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS058105/SRS058105-spades-assembly/SRS058105-scaffolds.fasta
SRS058186,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS058186/SRS058186-spades-assembly/SRS058186-scaffolds.fasta
SRS063272,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS063272/SRS063272-spades-assembly/SRS063272-scaffolds.fasta
SRS063287,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS063287/SRS063287-spades-assembly/SRS063287-scaffolds.fasta
SRS063478,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS063478/SRS063478-spades-assembly/SRS063478-scaffolds.fasta
SRS064809,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS064809/SRS064809-spades-assembly/SRS064809-scaffolds.fasta
SRS065133,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS065133/SRS065133-spades-assembly/SRS065133-scaffolds.fasta
SRS065431,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS065431/SRS065431-spades-assembly/SRS065431-scaffolds.fasta
SRS075406,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS075406/SRS075406-spades-assembly/SRS075406-scaffolds.fasta
SRS077738,/tigress/DONIA/data/HMP/healthy/published/buccal_mucosa/SRS077738/SRS077738-spades-assembly/SRS077738-scaffolds.fasta
SRS062878,/tigress/DONIA/data/HMP/healthy/published/hard_palate/SRS062878/SRS062878-spades-assembly/SRS062878-scaffolds.fasta
SRS013258,/tigress/DONIA/data/HMP/healthy/published/left_retroauricular_crease/SRS013258/SRS013258-spades-assembly/SRS013258-scaffolds.fasta
SRS016944,/tigress/DONIA/data/HMP/healthy/published/left_retroauricular_crease/SRS016944/SRS016944-spades-assembly/SRS016944-scaffolds.fasta
SRS017849,/tigress/DONIA/data/HMP/healthy/published/left_retroauricular_crease/SRS017849/SRS017849-spades-assembly/SRS017849-scaffolds.fasta
SRS019015,/tigress/DONIA/data/HMP/healthy/published/left_retroauricular_crease/SRS019015/SRS019015-spades-assembly/SRS019015-scaffolds.fasta
SRS019063,/tigress/DONIA/data/HMP/healthy/published/left_retroauricular_crease/SRS019063/SRS019063-spades-assembly/SRS019063-scaffolds.fasta
SRS020261,/tigress/DONIA/data/HMP/healthy/published/left_retroauricular_crease/SRS020261/SRS020261-spades-assembly/SRS020261-scaffolds.fasta
SRS024482,/tigress/DONIA/data/HMP/healthy/published/left_retroauricular_crease/SRS024482/SRS024482-spades-assembly/SRS024482-scaffolds.fasta
SRS024596,/tigress/DONIA/data/HMP/healthy/published/left_retroauricular_crease/SRS024596/SRS024596-spades-assembly/SRS024596-scaffolds.fasta
SRS024620,/tigress/DONIA/data/HMP/healthy/published/left_retroauricular_crease/SRS024620/SRS024620-spades-assembly/SRS024620-scaffolds.fasta
SRS014466,/tigress/DONIA/data/HMP/healthy/published/mid_vagina/SRS014466/SRS014466-spades-assembly/SRS014466-scaffolds.fasta
SRS015072,/tigress/DONIA/data/HMP/healthy/published/mid_vagina/SRS015072/SRS015072-spades-assembly/SRS015072-scaffolds.fasta
SRS013947,/tigress/DONIA/data/HMP/healthy/published/palatine_tonsils/SRS013947/SRS013947-spades-assembly/SRS013947-scaffolds.fasta
SRS014474,/tigress/DONIA/data/HMP/healthy/published/palatine_tonsils/SRS014474/SRS014474-spades-assembly/SRS014474-scaffolds.fasta
SRS015061,/tigress/DONIA/data/HMP/healthy/published/palatine_tonsils/SRS015061/SRS015061-spades-assembly/SRS015061-scaffolds.fasta
SRS019026,/tigress/DONIA/data/HMP/healthy/published/palatine_tonsils/SRS019026/SRS019026-spades-assembly/SRS019026-scaffolds.fasta
SRS019126,/tigress/DONIA/data/HMP/healthy/published/palatine_tonsils/SRS019126/SRS019126-spades-assembly/SRS019126-scaffolds.fasta
SRS063351,/tigress/DONIA/data/HMP/healthy/published/palatine_tonsils/SRS063351/SRS063351-spades-assembly/SRS063351-scaffolds.fasta
SRS011111,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS011111/SRS011111-spades-assembly/SRS011111-scaffolds.fasta
SRS011269,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS011269/SRS011269-spades-assembly/SRS011269-scaffolds.fasta
SRS011355,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS011355/SRS011355-spades-assembly/SRS011355-scaffolds.fasta
SRS011584,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS011584/SRS011584-spades-assembly/SRS011584-scaffolds.fasta
SRS012294,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS012294/SRS012294-spades-assembly/SRS012294-scaffolds.fasta
SRS013542,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS013542/SRS013542-spades-assembly/SRS013542-scaffolds.fasta
SRS014343,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS014343/SRS014343-spades-assembly/SRS014343-scaffolds.fasta
SRS014494,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS014494/SRS014494-spades-assembly/SRS014494-scaffolds.fasta
SRS014629,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS014629/SRS014629-spades-assembly/SRS014629-scaffolds.fasta
SRS015054,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS015054/SRS015054-spades-assembly/SRS015054-scaffolds.fasta
SRS015073,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS015073/SRS015073-spades-assembly/SRS015073-scaffolds.fasta
SRS015168,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS015168/SRS015168-spades-assembly/SRS015168-scaffolds.fasta
SRS015225,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS015225/SRS015225-spades-assembly/SRS015225-scaffolds.fasta
SRS015425,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS015425/SRS015425-spades-assembly/SRS015425-scaffolds.fasta
SRS016111,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS016111/SRS016111-spades-assembly/SRS016111-scaffolds.fasta
SRS016191,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS016191/SRS016191-spades-assembly/SRS016191-scaffolds.fasta
SRS016516,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS016516/SRS016516-spades-assembly/SRS016516-scaffolds.fasta
SRS016559,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS016559/SRS016559-spades-assembly/SRS016559-scaffolds.fasta
SRS016584,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS016584/SRS016584-spades-assembly/SRS016584-scaffolds.fasta
SRS017497,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS017497/SRS017497-spades-assembly/SRS017497-scaffolds.fasta
SRS017520,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS017520/SRS017520-spades-assembly/SRS017520-scaffolds.fasta
SRS017700,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS017700/SRS017700-spades-assembly/SRS017700-scaffolds.fasta
SRS018769,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS018769/SRS018769-spades-assembly/SRS018769-scaffolds.fasta
SRS019379,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS019379/SRS019379-spades-assembly/SRS019379-scaffolds.fasta
SRS019600,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS019600/SRS019600-spades-assembly/SRS019600-scaffolds.fasta
SRS019989,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS019989/SRS019989-spades-assembly/SRS019989-scaffolds.fasta
SRS020349,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS020349/SRS020349-spades-assembly/SRS020349-scaffolds.fasta
SRS021969,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS021969/SRS021969-spades-assembly/SRS021969-scaffolds.fasta
SRS022092,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS022092/SRS022092-spades-assembly/SRS022092-scaffolds.fasta
SRS022158,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS022158/SRS022158-spades-assembly/SRS022158-scaffolds.fasta
SRS022545,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS022545/SRS022545-spades-assembly/SRS022545-scaffolds.fasta
SRS022734,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS022734/SRS022734-spades-assembly/SRS022734-scaffolds.fasta
SRS023468,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS023468/SRS023468-spades-assembly/SRS023468-scaffolds.fasta
SRS023604,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS023604/SRS023604-spades-assembly/SRS023604-scaffolds.fasta
SRS023850,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS023850/SRS023850-spades-assembly/SRS023850-scaffolds.fasta
SRS024068,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS024068/SRS024068-spades-assembly/SRS024068-scaffolds.fasta
SRS024310,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS024310/SRS024310-spades-assembly/SRS024310-scaffolds.fasta
SRS024428,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS024428/SRS024428-spades-assembly/SRS024428-scaffolds.fasta
SRS042428,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS042428/SRS042428-spades-assembly/SRS042428-scaffolds.fasta
SRS042858,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS042858/SRS042858-spades-assembly/SRS042858-scaffolds.fasta
SRS044742,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS044742/SRS044742-spades-assembly/SRS044742-scaffolds.fasta
SRS047335,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS047335/SRS047335-spades-assembly/SRS047335-scaffolds.fasta
SRS048536,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS048536/SRS048536-spades-assembly/SRS048536-scaffolds.fasta
SRS049237,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS049237/SRS049237-spades-assembly/SRS049237-scaffolds.fasta
SRS050184,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS050184/SRS050184-spades-assembly/SRS050184-scaffolds.fasta
SRS051505,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS051505/SRS051505-spades-assembly/SRS051505-scaffolds.fasta
SRS052330,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS052330/SRS052330-spades-assembly/SRS052330-scaffolds.fasta
SRS052620,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS052620/SRS052620-spades-assembly/SRS052620-scaffolds.fasta
SRS052756,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS052756/SRS052756-spades-assembly/SRS052756-scaffolds.fasta
SRS054962,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS054962/SRS054962-spades-assembly/SRS054962-scaffolds.fasta
SRS055298,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS055298/SRS055298-spades-assembly/SRS055298-scaffolds.fasta
SRS056695,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS056695/SRS056695-spades-assembly/SRS056695-scaffolds.fasta
SRS056796,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS056796/SRS056796-spades-assembly/SRS056796-scaffolds.fasta
SRS057807,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS057807/SRS057807-spades-assembly/SRS057807-scaffolds.fasta
SRS062520,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS062520/SRS062520-spades-assembly/SRS062520-scaffolds.fasta
SRS063417,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS063417/SRS063417-spades-assembly/SRS063417-scaffolds.fasta
SRS064376,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS064376/SRS064376-spades-assembly/SRS064376-scaffolds.fasta
SRS064704,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS064704/SRS064704-spades-assembly/SRS064704-scaffolds.fasta
SRS065347,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS065347/SRS065347-spades-assembly/SRS065347-scaffolds.fasta
SRS075419,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS075419/SRS075419-spades-assembly/SRS075419-scaffolds.fasta
SRS077751,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS077751/SRS077751-spades-assembly/SRS077751-scaffolds.fasta
SRS078197,/tigress/DONIA/data/HMP/healthy/published/posterior_fornix/SRS078197/SRS078197-spades-assembly/SRS078197-scaffolds.fasta
SRS013261,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS013261/SRS013261-spades-assembly/SRS013261-scaffolds.fasta
SRS015381,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS015381/SRS015381-spades-assembly/SRS015381-scaffolds.fasta
SRS017851,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS017851/SRS017851-spades-assembly/SRS017851-scaffolds.fasta
SRS018978,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS018978/SRS018978-spades-assembly/SRS018978-scaffolds.fasta
SRS019016,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS019016/SRS019016-spades-assembly/SRS019016-scaffolds.fasta
SRS019033,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS019033/SRS019033-spades-assembly/SRS019033-scaffolds.fasta
SRS019064,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS019064/SRS019064-spades-assembly/SRS019064-scaffolds.fasta
SRS019081,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS019081/SRS019081-spades-assembly/SRS019081-scaffolds.fasta
SRS019116,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS019116/SRS019116-spades-assembly/SRS019116-scaffolds.fasta
SRS020263,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS020263/SRS020263-spades-assembly/SRS020263-scaffolds.fasta
SRS024598,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS024598/SRS024598-spades-assembly/SRS024598-scaffolds.fasta
SRS024655,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS024655/SRS024655-spades-assembly/SRS024655-scaffolds.fasta
SRS045606,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS045606/SRS045606-spades-assembly/SRS045606-scaffolds.fasta
SRS046688,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS046688/SRS046688-spades-assembly/SRS046688-scaffolds.fasta
SRS052988,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS052988/SRS052988-spades-assembly/SRS052988-scaffolds.fasta
SRS057083,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS057083/SRS057083-spades-assembly/SRS057083-scaffolds.fasta
SRS058182,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS058182/SRS058182-spades-assembly/SRS058182-scaffolds.fasta
SRS058221,/tigress/DONIA/data/HMP/healthy/published/right_retroauricular_crease/SRS058221/SRS058221-spades-assembly/SRS058221-scaffolds.fasta
SRS013942,/tigress/DONIA/data/HMP/healthy/published/saliva/SRS013942/SRS013942-spades-assembly/SRS013942-scaffolds.fasta
SRS014468,/tigress/DONIA/data/HMP/healthy/published/saliva/SRS014468/SRS014468-spades-assembly/SRS014468-scaffolds.fasta
SRS014692,/tigress/DONIA/data/HMP/healthy/published/saliva/SRS014692/SRS014692-spades-assembly/SRS014692-scaffolds.fasta
SRS015055,/tigress/DONIA/data/HMP/healthy/published/saliva/SRS015055/SRS015055-spades-assembly/SRS015055-scaffolds.fasta
SRS019120,/tigress/DONIA/data/HMP/healthy/published/saliva/SRS019120/SRS019120-spades-assembly/SRS019120-scaffolds.fasta
SRS011061,/tigress/DONIA/data/HMP/healthy/published/stool/SRS011061/SRS011061-spades-assembly/SRS011061-scaffolds.fasta
SRS011084,/tigress/DONIA/data/HMP/healthy/published/stool/SRS011084/SRS011084-spades-assembly/SRS011084-scaffolds.fasta
SRS011134,/tigress/DONIA/data/HMP/healthy/published/stool/SRS011134/SRS011134-spades-assembly/SRS011134-scaffolds.fasta
SRS011239,/tigress/DONIA/data/HMP/healthy/published/stool/SRS011239/SRS011239-spades-assembly/SRS011239-scaffolds.fasta
SRS011271,/tigress/DONIA/data/HMP/healthy/published/stool/SRS011271/SRS011271-spades-assembly/SRS011271-scaffolds.fasta
SRS011302,/tigress/DONIA/data/HMP/healthy/published/stool/SRS011302/SRS011302-spades-assembly/SRS011302-scaffolds.fasta
SRS011405,/tigress/DONIA/data/HMP/healthy/published/stool/SRS011405/SRS011405-spades-assembly/SRS011405-scaffolds.fasta
SRS011452,/tigress/DONIA/data/HMP/healthy/published/stool/SRS011452/SRS011452-spades-assembly/SRS011452-scaffolds.fasta
SRS011529,/tigress/DONIA/data/HMP/healthy/published/stool/SRS011529/SRS011529-spades-assembly/SRS011529-scaffolds.fasta
SRS011586,/tigress/DONIA/data/HMP/healthy/published/stool/SRS011586/SRS011586-spades-assembly/SRS011586-scaffolds.fasta
SRS012273,/tigress/DONIA/data/HMP/healthy/published/stool/SRS012273/SRS012273-spades-assembly/SRS012273-scaffolds.fasta
SRS012902,/tigress/DONIA/data/HMP/healthy/published/stool/SRS012902/SRS012902-spades-assembly/SRS012902-scaffolds.fasta
SRS013158,/tigress/DONIA/data/HMP/healthy/published/stool/SRS013158/SRS013158-spades-assembly/SRS013158-scaffolds.fasta
SRS013215,/tigress/DONIA/data/HMP/healthy/published/stool/SRS013215/SRS013215-spades-assembly/SRS013215-scaffolds.fasta
SRS013476,/tigress/DONIA/data/HMP/healthy/published/stool/SRS013476/SRS013476-spades-assembly/SRS013476-scaffolds.fasta
SRS013521,/tigress/DONIA/data/HMP/healthy/published/stool/SRS013521/SRS013521-spades-assembly/SRS013521-scaffolds.fasta
SRS013687,/tigress/DONIA/data/HMP/healthy/published/stool/SRS013687/SRS013687-spades-assembly/SRS013687-scaffolds.fasta
SRS013800,/tigress/DONIA/data/HMP/healthy/published/stool/SRS013800/SRS013800-spades-assembly/SRS013800-scaffolds.fasta
SRS013951,/tigress/DONIA/data/HMP/healthy/published/stool/SRS013951/SRS013951-spades-assembly/SRS013951-scaffolds.fasta
SRS014235,/tigress/DONIA/data/HMP/healthy/published/stool/SRS014235/SRS014235-spades-assembly/SRS014235-scaffolds.fasta
SRS014287,/tigress/DONIA/data/HMP/healthy/published/stool/SRS014287/SRS014287-spades-assembly/SRS014287-scaffolds.fasta
SRS014313,/tigress/DONIA/data/HMP/healthy/published/stool/SRS014313/SRS014313-spades-assembly/SRS014313-scaffolds.fasta
SRS014459,/tigress/DONIA/data/HMP/healthy/published/stool/SRS014459/SRS014459-spades-assembly/SRS014459-scaffolds.fasta
